nov. 27, 2023 9:52:10 P. M. org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
nov. 27, 2023 9:52:10 P. M. org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
nov. 27, 2023 9:52:10 P. M. org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock C:\Users\matia\OneDrive\Escritorio\karaf\apache-karaf-4.4.4\lock
nov. 27, 2023 9:52:10 P. M. org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
nov. 27, 2023 9:52:10 P. M. org.apache.karaf.main.Main$KarafLockCallback lockAcquired
INFO: Lock acquired. Setting startlevel to 100
2023-11-27T21:52:10,969 | INFO  | CM Configuration Updater (Update: pid=org.ops4j.pax.logging) | EventAdminConfigurationNotifier  | 7 - org.ops4j.pax.logging.pax-logging-api - 2.2.3 | Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
	at org.apache.karaf.bundle.command.Install.execute(Install.java:142) ~[?:?]
	at org.apache.karaf.shell.impl.action.command.ActionCommand.execute(ActionCommand.java:84) ~[?:?]
	at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:68) ~[?:?]
	at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:86) ~[?:?]
	at org.apache.felix.gogo.runtime.Closure.executeCmd(Closure.java:599) ~[?:?]
	at org.apache.felix.gogo.runtime.Closure.executeStatement(Closure.java:526) ~[?:?]
	at org.apache.felix.gogo.runtime.Closure.execute(Closure.java:415) ~[?:?]
	at org.apache.felix.gogo.runtime.Pipe.doCall(Pipe.java:416) ~[?:?]
	at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:229) ~[?:?]
	at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:59) ~[?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:842) [?:?]
	Suppressed: java.lang.Exception: Unable to install bundle wrap:filefile:///C:/Users/matia/OneDrive/Escritorio/arquitectura: org.osgi.framework.BundleException: Unable to cache bundle: wrap:filefile:///C:/Users/matia/OneDrive/Escritorio/arquitectura
		at org.apache.karaf.bundle.command.Install.execute(Install.java:109) ~[?:?]
		at org.apache.karaf.shell.impl.action.command.ActionCommand.execute(ActionCommand.java:84) ~[?:?]
		at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:68) ~[?:?]
		at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:86) ~[?:?]
		at org.apache.felix.gogo.runtime.Closure.executeCmd(Closure.java:599) ~[?:?]
		at org.apache.felix.gogo.runtime.Closure.executeStatement(Closure.java:526) ~[?:?]
		at org.apache.felix.gogo.runtime.Closure.execute(Closure.java:415) ~[?:?]
		at org.apache.felix.gogo.runtime.Pipe.doCall(Pipe.java:416) ~[?:?]
		at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:229) ~[?:?]
		at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:59) ~[?:?]
		at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
		at java.lang.Thread.run(Thread.java:842) [?:?]
	Caused by: org.osgi.framework.BundleException: Unable to cache bundle: wrap:filefile:///C:/Users/matia/OneDrive/Escritorio/arquitectura
		at org.apache.felix.framework.Felix.installBundle(Felix.java:3258) ~[?:?]
		at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:147) ~[?:?]
		at org.apache.karaf.bundle.command.Install.execute(Install.java:84) ~[?:?]
		... 13 more
	Caused by: java.net.MalformedURLException: Unknown protocol: filefile
		at java.net.URL.<init>(URL.java:708) ~[?:?]
		at java.net.URL.<init>(URL.java:569) ~[?:?]
		at java.net.URL.<init>(URL.java:516) ~[?:?]
		at org.ops4j.pax.url.wrap.internal.Parser.<init>(Parser.java:130) ~[?:?]
		at org.ops4j.pax.url.wrap.internal.Connection.<init>(Connection.java:67) ~[?:?]
		at org.ops4j.pax.url.wrap.internal.Activator$1.createConnection(Activator.java:59) ~[?:?]
		at org.ops4j.pax.url.wrap.internal.Activator$1.createConnection(Activator.java:49) ~[?:?]
		at org.ops4j.pax.url.commons.handler.HandlerActivator$Handler.openConnection(HandlerActivator.java:222) ~[?:?]
		at org.apache.felix.framework.URLHandlersStreamHandlerProxy.openConnection(URLHandlersStreamHandlerProxy.java:260) ~[?:?]
		at java.net.URL.openConnection(URL.java:1094) ~[?:?]
		at org.apache.felix.framework.util.SecureAction.openURLConnection(SecureAction.java:777) ~[?:?]
		at org.apache.felix.framework.cache.JarRevision.initialize(JarRevision.java:150) ~[?:?]
		at org.apache.felix.framework.cache.JarRevision.<init>(JarRevision.java:76) ~[?:?]
		at org.apache.felix.framework.cache.BundleArchive.createRevisionFromLocation(BundleArchive.java:819) ~[?:?]
		at org.apache.felix.framework.cache.BundleArchive.reviseInternal(BundleArchive.java:491) ~[?:?]
		at org.apache.felix.framework.cache.BundleArchive.<init>(BundleArchive.java:155) ~[?:?]
		at org.apache.felix.framework.cache.BundleCache.create(BundleCache.java:457) ~[?:?]
		at org.apache.felix.framework.Felix.installBundle(Felix.java:3254) ~[?:?]
		at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:147) ~[?:?]
		at org.apache.karaf.bundle.command.Install.execute(Install.java:84) ~[?:?]
		... 13 more
	Caused by: java.lang.IllegalStateException: Unknown protocol: filefile
		at org.apache.felix.framework.URLHandlersStreamHandlerProxy.parseURL(URLHandlersStreamHandlerProxy.java:362) ~[?:?]
		at java.net.URL.<init>(URL.java:703) ~[?:?]
		at java.net.URL.<init>(URL.java:569) ~[?:?]
		at java.net.URL.<init>(URL.java:516) ~[?:?]
		at org.ops4j.pax.url.wrap.internal.Parser.<init>(Parser.java:130) ~[?:?]
		at org.ops4j.pax.url.wrap.internal.Connection.<init>(Connection.java:67) ~[?:?]
		at org.ops4j.pax.url.wrap.internal.Activator$1.createConnection(Activator.java:59) ~[?:?]
		at org.ops4j.pax.url.wrap.internal.Activator$1.createConnection(Activator.java:49) ~[?:?]
		at org.ops4j.pax.url.commons.handler.HandlerActivator$Handler.openConnection(HandlerActivator.java:222) ~[?:?]
		at org.apache.felix.framework.URLHandlersStreamHandlerProxy.openConnection(URLHandlersStreamHandlerProxy.java:260) ~[?:?]
		at java.net.URL.openConnection(URL.java:1094) ~[?:?]
		at org.apache.felix.framework.util.SecureAction.openURLConnection(SecureAction.java:777) ~[?:?]
		at org.apache.felix.framework.cache.JarRevision.initialize(JarRevision.java:150) ~[?:?]
		at org.apache.felix.framework.cache.JarRevision.<init>(JarRevision.java:76) ~[?:?]
		at org.apache.felix.framework.cache.BundleArchive.createRevisionFromLocation(BundleArchive.java:819) ~[?:?]
		at org.apache.felix.framework.cache.BundleArchive.reviseInternal(BundleArchive.java:491) ~[?:?]
		at org.apache.felix.framework.cache.BundleArchive.<init>(BundleArchive.java:155) ~[?:?]
		at org.apache.felix.framework.cache.BundleCache.create(BundleCache.java:457) ~[?:?]
		at org.apache.felix.framework.Felix.installBundle(Felix.java:3254) ~[?:?]
		at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:147) ~[?:?]
		at org.apache.karaf.bundle.command.Install.execute(Install.java:84) ~[?:?]
		... 13 more
	Suppressed: java.lang.Exception: Unable to install bundle de: org.osgi.framework.BundleException: Unable to cache bundle: de
		at org.apache.karaf.bundle.command.Install.execute(Install.java:109) ~[?:?]
		at org.apache.karaf.shell.impl.action.command.ActionCommand.execute(ActionCommand.java:84) ~[?:?]
		at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:68) ~[?:?]
		at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:86) ~[?:?]
		at org.apache.felix.gogo.runtime.Closure.executeCmd(Closure.java:599) ~[?:?]
		at org.apache.felix.gogo.runtime.Closure.executeStatement(Closure.java:526) ~[?:?]
		at org.apache.felix.gogo.runtime.Closure.execute(Closure.java:415) ~[?:?]
		at org.apache.felix.gogo.runtime.Pipe.doCall(Pipe.java:416) ~[?:?]
		at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:229) ~[?:?]
		at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:59) ~[?:?]
		at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
		at java.lang.Thread.run(Thread.java:842) [?:?]
	Caused by: org.osgi.framework.BundleException: Unable to cache bundle: de
		at org.apache.felix.framework.Felix.installBundle(Felix.java:3258) ~[?:?]
		at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:147) ~[?:?]
		at org.apache.karaf.bundle.command.Install.execute(Install.java:84) ~[?:?]
		... 13 more
	Caused by: java.net.MalformedURLException: no protocol: de
		at java.net.URL.<init>(URL.java:674) ~[?:?]
		at org.apache.felix.framework.util.SecureAction.createURL(SecureAction.java:310) ~[?:?]
		at org.apache.felix.framework.cache.JarRevision.initialize(JarRevision.java:148) ~[?:?]
		at org.apache.felix.framework.cache.JarRevision.<init>(JarRevision.java:76) ~[?:?]
		at org.apache.felix.framework.cache.BundleArchive.createRevisionFromLocation(BundleArchive.java:819) ~[?:?]
		at org.apache.felix.framework.cache.BundleArchive.reviseInternal(BundleArchive.java:491) ~[?:?]
		at org.apache.felix.framework.cache.BundleArchive.<init>(BundleArchive.java:155) ~[?:?]
		at org.apache.felix.framework.cache.BundleCache.create(BundleCache.java:457) ~[?:?]
		at org.apache.felix.framework.Felix.installBundle(Felix.java:3254) ~[?:?]
		at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:147) ~[?:?]
		at org.apache.karaf.bundle.command.Install.execute(Install.java:84) ~[?:?]
		... 13 more
	Suppressed: java.lang.Exception: Unable to install bundle software/programOne1/target/programaTwo-1.0-SNAPSHOT.jar: org.osgi.framework.BundleException: Unable to cache bundle: software/programOne1/target/programaTwo-1.0-SNAPSHOT.jar
		at org.apache.karaf.bundle.command.Install.execute(Install.java:109) ~[?:?]
		at org.apache.karaf.shell.impl.action.command.ActionCommand.execute(ActionCommand.java:84) ~[?:?]
		at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:68) ~[?:?]
		at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:86) ~[?:?]
		at org.apache.felix.gogo.runtime.Closure.executeCmd(Closure.java:599) ~[?:?]
		at org.apache.felix.gogo.runtime.Closure.executeStatement(Closure.java:526) ~[?:?]
		at org.apache.felix.gogo.runtime.Closure.execute(Closure.java:415) ~[?:?]
		at org.apache.felix.gogo.runtime.Pipe.doCall(Pipe.java:416) ~[?:?]
		at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:229) ~[?:?]
		at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:59) ~[?:?]
		at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
		at java.lang.Thread.run(Thread.java:842) [?:?]
	Caused by: org.osgi.framework.BundleException: Unable to cache bundle: software/programOne1/target/programaTwo-1.0-SNAPSHOT.jar
		at org.apache.felix.framework.Felix.installBundle(Felix.java:3258) ~[?:?]
		at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:147) ~[?:?]
		at org.apache.karaf.bundle.command.Install.execute(Install.java:84) ~[?:?]
		... 13 more
	Caused by: java.net.MalformedURLException: no protocol: software/programOne1/target/programaTwo-1.0-SNAPSHOT.jar
		at java.net.URL.<init>(URL.java:674) ~[?:?]
		at org.apache.felix.framework.util.SecureAction.createURL(SecureAction.java:310) ~[?:?]
		at org.apache.felix.framework.cache.JarRevision.initialize(JarRevision.java:148) ~[?:?]
		at org.apache.felix.framework.cache.JarRevision.<init>(JarRevision.java:76) ~[?:?]
		at org.apache.felix.framework.cache.BundleArchive.createRevisionFromLocation(BundleArchive.java:819) ~[?:?]
		at org.apache.felix.framework.cache.BundleArchive.reviseInternal(BundleArchive.java:491) ~[?:?]
		at org.apache.felix.framework.cache.BundleArchive.<init>(BundleArchive.java:155) ~[?:?]
		at org.apache.felix.framework.cache.BundleCache.create(BundleCache.java:457) ~[?:?]
		at org.apache.felix.framework.Felix.installBundle(Felix.java:3254) ~[?:?]
		at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:147) ~[?:?]
		at org.apache.karaf.bundle.command.Install.execute(Install.java:84) ~[?:?]
		... 13 more
2023-11-27T23:10:51,518 | ERROR | Karaf local console user karaf | ShellUtil                        | 44 - org.apache.karaf.shell.core - 4.4.4 | Exception caught while executing command
org.apache.karaf.shell.support.MultiException: Error installing bundles:
	Unable to install bundle wrap:file:///C:UsersmatiaOneDriveEscritorioarquitectura: org.osgi.framework.BundleException: Unable to cache bundle: wrap:file:///C:UsersmatiaOneDriveEscritorioarquitectura
	Unable to install bundle de: org.osgi.framework.BundleException: Unable to cache bundle: de
	Unable to install bundle softwareprogramaTwotargetprogramaTwo-1.0-SNAPSHOT.jar: org.osgi.framework.BundleException: Unable to cache bundle: softwareprogramaTwotargetprogramaTwo-1.0-SNAPSHOT.jar
	at org.apache.karaf.shell.support.MultiException.throwIf(MultiException.java:61) ~[?:?]
	at org.apache.karaf.bundle.command.Install.execute(Install.java:142) ~[?:?]
	at org.apache.karaf.shell.impl.action.command.ActionCommand.execute(ActionCommand.java:84) ~[?:?]
	at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:68) ~[?:?]
	at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:86) ~[?:?]
	at org.apache.felix.gogo.runtime.Closure.executeCmd(Closure.java:599) ~[?:?]
	at org.apache.felix.gogo.runtime.Closure.executeStatement(Closure.java:526) ~[?:?]
	at org.apache.felix.gogo.runtime.Closure.execute(Closure.java:415) ~[?:?]
	at org.apache.felix.gogo.runtime.Pipe.doCall(Pipe.java:416) ~[?:?]
	at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:229) ~[?:?]
	at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:59) ~[?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:842) [?:?]
	Suppressed: java.lang.Exception: Unable to install bundle wrap:file:///C:UsersmatiaOneDriveEscritorioarquitectura: org.osgi.framework.BundleException: Unable to cache bundle: wrap:file:///C:UsersmatiaOneDriveEscritorioarquitectura
		at org.apache.karaf.bundle.command.Install.execute(Install.java:109) ~[?:?]
		at org.apache.karaf.shell.impl.action.command.ActionCommand.execute(ActionCommand.java:84) ~[?:?]
		at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:68) ~[?:?]
		at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:86) ~[?:?]
		at org.apache.felix.gogo.runtime.Closure.executeCmd(Closure.java:599) ~[?:?]
		at org.apache.felix.gogo.runtime.Closure.executeStatement(Closure.java:526) ~[?:?]
		at org.apache.felix.gogo.runtime.Closure.execute(Closure.java:415) ~[?:?]
		at org.apache.felix.gogo.runtime.Pipe.doCall(Pipe.java:416) ~[?:?]
		at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:229) ~[?:?]
		at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:59) ~[?:?]
		at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
		at java.lang.Thread.run(Thread.java:842) [?:?]
	Caused by: org.osgi.framework.BundleException: Unable to cache bundle: wrap:file:///C:UsersmatiaOneDriveEscritorioarquitectura
		at org.apache.felix.framework.Felix.installBundle(Felix.java:3258) ~[?:?]
		at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:147) ~[?:?]
		at org.apache.karaf.bundle.command.Install.execute(Install.java:84) ~[?:?]
		... 13 more
	Caused by: java.io.FileNotFoundException: C:UsersmatiaOneDriveEscritorioarquitectura (El sistema no puede encontrar el archivo especificado)
		at java.io.FileInputStream.open0(Native Method) ~[?:?]
		at java.io.FileInputStream.open(FileInputStream.java:216) ~[?:?]
		at java.io.FileInputStream.<init>(FileInputStream.java:157) ~[?:?]
		at java.io.FileInputStream.<init>(FileInputStream.java:111) ~[?:?]
		at sun.net.www.protocol.file.FileURLConnection.connect(FileURLConnection.java:86) ~[?:?]
		at sun.net.www.protocol.file.FileURLConnection.getInputStream(FileURLConnection.java:189) ~[?:?]
		at org.ops4j.net.URLUtils.prepareInputStream(URLUtils.java:181) ~[?:?]
		at org.ops4j.pax.url.wrap.internal.Connection.getInputStream(Connection.java:84) ~[?:?]
		at org.apache.felix.framework.util.SecureAction.getURLConnectionInputStream(SecureAction.java:677) ~[?:?]
		at org.apache.felix.framework.cache.JarRevision.initialize(JarRevision.java:166) ~[?:?]
		at org.apache.felix.framework.cache.JarRevision.<init>(JarRevision.java:76) ~[?:?]
		at org.apache.felix.framework.cache.BundleArchive.createRevisionFromLocation(BundleArchive.java:819) ~[?:?]
		at org.apache.felix.framework.cache.BundleArchive.reviseInternal(BundleArchive.java:491) ~[?:?]
		at org.apache.felix.framework.cache.BundleArchive.<init>(BundleArchive.java:155) ~[?:?]
		at org.apache.felix.framework.cache.BundleCache.create(BundleCache.java:457) ~[?:?]
		at org.apache.felix.framework.Felix.installBundle(Felix.java:3254) ~[?:?]
		at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:147) ~[?:?]
		at org.apache.karaf.bundle.command.Install.execute(Install.java:84) ~[?:?]
		... 13 more
	Suppressed: java.lang.Exception: Unable to install bundle de: org.osgi.framework.BundleException: Unable to cache bundle: de
		at org.apache.karaf.bundle.command.Install.execute(Install.java:109) ~[?:?]
		at org.apache.karaf.shell.impl.action.command.ActionCommand.execute(ActionCommand.java:84) ~[?:?]
		at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:68) ~[?:?]
		at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:86) ~[?:?]
		at org.apache.felix.gogo.runtime.Closure.executeCmd(Closure.java:599) ~[?:?]
		at org.apache.felix.gogo.runtime.Closure.executeStatement(Closure.java:526) ~[?:?]
		at org.apache.felix.gogo.runtime.Closure.execute(Closure.java:415) ~[?:?]
		at org.apache.felix.gogo.runtime.Pipe.doCall(Pipe.java:416) ~[?:?]
		at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:229) ~[?:?]
		at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:59) ~[?:?]
		at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
		at java.lang.Thread.run(Thread.java:842) [?:?]
	Caused by: org.osgi.framework.BundleException: Unable to cache bundle: de
		at org.apache.felix.framework.Felix.installBundle(Felix.java:3258) ~[?:?]
		at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:147) ~[?:?]
		at org.apache.karaf.bundle.command.Install.execute(Install.java:84) ~[?:?]
		... 13 more
	Caused by: java.net.MalformedURLException: no protocol: de
		at java.net.URL.<init>(URL.java:674) ~[?:?]
		at org.apache.felix.framework.util.SecureAction.createURL(SecureAction.java:310) ~[?:?]
		at org.apache.felix.framework.cache.JarRevision.initialize(JarRevision.java:148) ~[?:?]
		at org.apache.felix.framework.cache.JarRevision.<init>(JarRevision.java:76) ~[?:?]
		at org.apache.felix.framework.cache.BundleArchive.createRevisionFromLocation(BundleArchive.java:819) ~[?:?]
		at org.apache.felix.framework.cache.BundleArchive.reviseInternal(BundleArchive.java:491) ~[?:?]
		at org.apache.felix.framework.cache.BundleArchive.<init>(BundleArchive.java:155) ~[?:?]
		at org.apache.felix.framework.cache.BundleCache.create(BundleCache.java:457) ~[?:?]
		at org.apache.felix.framework.Felix.installBundle(Felix.java:3254) ~[?:?]
		at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:147) ~[?:?]
		at org.apache.karaf.bundle.command.Install.execute(Install.java:84) ~[?:?]
		... 13 more
	Suppressed: java.lang.Exception: Unable to install bundle softwareprogramaTwotargetprogramaTwo-1.0-SNAPSHOT.jar: org.osgi.framework.BundleException: Unable to cache bundle: softwareprogramaTwotargetprogramaTwo-1.0-SNAPSHOT.jar
		at org.apache.karaf.bundle.command.Install.execute(Install.java:109) ~[?:?]
		at org.apache.karaf.shell.impl.action.command.ActionCommand.execute(ActionCommand.java:84) ~[?:?]
		at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:68) ~[?:?]
		at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:86) ~[?:?]
		at org.apache.felix.gogo.runtime.Closure.executeCmd(Closure.java:599) ~[?:?]
		at org.apache.felix.gogo.runtime.Closure.executeStatement(Closure.java:526) ~[?:?]
		at org.apache.felix.gogo.runtime.Closure.execute(Closure.java:415) ~[?:?]
		at org.apache.felix.gogo.runtime.Pipe.doCall(Pipe.java:416) ~[?:?]
		at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:229) ~[?:?]
		at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:59) ~[?:?]
		at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
		at java.lang.Thread.run(Thread.java:842) [?:?]
	Caused by: org.osgi.framework.BundleException: Unable to cache bundle: softwareprogramaTwotargetprogramaTwo-1.0-SNAPSHOT.jar
		at org.apache.felix.framework.Felix.installBundle(Felix.java:3258) ~[?:?]
		at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:147) ~[?:?]
		at org.apache.karaf.bundle.command.Install.execute(Install.java:84) ~[?:?]
		... 13 more
	Caused by: java.net.MalformedURLException: no protocol: softwareprogramaTwotargetprogramaTwo-1.0-SNAPSHOT.jar
		at java.net.URL.<init>(URL.java:674) ~[?:?]
		at org.apache.felix.framework.util.SecureAction.createURL(SecureAction.java:310) ~[?:?]
		at org.apache.felix.framework.cache.JarRevision.initialize(JarRevision.java:148) ~[?:?]
		at org.apache.felix.framework.cache.JarRevision.<init>(JarRevision.java:76) ~[?:?]
		at org.apache.felix.framework.cache.BundleArchive.createRevisionFromLocation(BundleArchive.java:819) ~[?:?]
		at org.apache.felix.framework.cache.BundleArchive.reviseInternal(BundleArchive.java:491) ~[?:?]
		at org.apache.felix.framework.cache.BundleArchive.<init>(BundleArchive.java:155) ~[?:?]
		at org.apache.felix.framework.cache.BundleCache.create(BundleCache.java:457) ~[?:?]
		at org.apache.felix.framework.Felix.installBundle(Felix.java:3254) ~[?:?]
		at org.apache.felix.framework.BundleContextImpl.installBundle(BundleContextImpl.java:147) ~[?:?]
		at org.apache.karaf.bundle.command.Install.execute(Install.java:84) ~[?:?]
		... 13 more
2023-11-27T23:17:46,615 | ERROR | Karaf local console user karaf | ShellUtil                        | 44 - org.apache.karaf.shell.core - 4.4.4 | Exception caught while executing command
org.apache.karaf.shell.support.MultiException: Error installing bundles:
	Unable to install bundle file:///C:UsersmatiaOneDriveEscritorioarquitectura: org.osgi.framework.BundleException: Unable to cache bundle: file:///C:UsersmatiaOneDriveEscritorioarquitectura
	Unable to install bundle de: org.osgi.framework.BundleException: Unable to cache bundle: de
	Unable to install bundle softwareprogramaTwotargetprogramaTwo-1.0-SNAPSHOT.jar: org.osgi.framework.BundleException: Unable to cache bundle: softwareprogramaTwotargetprogramaTwo-1.0-SNAPSHOT.jar
	at org.apache.karaf.shell.support.MultiException.throwIf(MultiException.java:61) ~[?:?]
	at org.apache.karaf.bundle.command.Install.execute(Install.java:142) ~[?:?]
	at org.apache.karaf.shell.impl.action.command.ActionCommand.execute(ActionCommand.java:84) ~[?:?]
	at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:68) ~[?:?]
	at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:86) ~[?:?]
	at org.apache.felix.gogo.runtime.Closure.executeCmd(Closure.java:599) ~[?:?]
	at org.apache.felix.gogo.runtime.Closure.executeStatement(Closure.java:526) ~[?:?]
	at org.apache.felix.gogo.runtime.Closure.execute(Closure.java:415) ~[?:?]
	at org.apache.felix.gogo.runtime.Pipe.doCall(Pipe.java:416) ~[?:?]
	at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:229) ~[?:?]
	at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:59) ~[?:?]
	at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) ~[?:?]
	at java.lang.Thread.run(Thread.java:842) [?:?]
	Suppressed: java.lang.Exception: Unable to install bundle file:///C:UsersmatiaOneDriveEscritorioarquitectura: org.osgi.framework.BundleException: Unable to cache bundle: file:///C:UsersmatiaOneDriveEscritorioarquitectura
		at org.apache.karaf.bundle.command.Install.execute(Install.java:109) ~[?:?]
		at org.apache.karaf.shell.impl.action.command.ActionCommand.execute(ActionCommand.java:84) ~[?:?]
		at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:68) ~[?:?]
		at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:86) ~[?:?]
		at org.apache.felix.gogo.runtime.Closure.executeCmd(Closure.java:599) ~[?:?]
		at org.apache.felix.gogo.runtime.Closure.executeStatement(Closure.java:526) ~[?:?]
		at org.apache.felix.gogo.runtime.Closure.execute(Closure.java:415) ~[?:?]
		at org.apache.felix.gogo.runtime.Pipe.doCall(Pipe.java:416) ~[?:?]
		at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:229) ~[?:?]
		at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:59) ~[?:?]
		at java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[?:?]
